numeric_1	numeric_2	mixed_1	char_1	char_2
8.5	18.5	nan	adcbabdadcbabdab	TT
9.5	22.5	gh	cab	RR
1.6	2.0e+03	2.0e+04	ab	XYZ
2.6	3.0e+03	3.0e+04	dcbab	XYXY
3.6	4.0e+03	4.0e+04	ab	ZXY
4.6	5.0e+03	5.0e+04	dcbab	YXZ
5.6	nan	nan	adcbabdadcbabdab	VV
6.6	15.6	nan	adcbabdadcbabdab	SW
7.6	17.6	111	ddcbabdde	WS
8.6	18.6	nan	adcbabdacabdab	TT
9.6	22.5	gh	cab	RR
10	20	2.0e+04	ab	XYZ
20	30	3.0e+04	cab	XYXY
30	40	4.0e+04	ab	ZXY
40	50	5.0e+04	cab	YXZ
50	nan	nan	acabdacabdab	VV
60	15.0	nan	acabdacabdab	SW
70	17.0	111	dbcdde	WS
80	18.0	nan	abcdabcdab	TT
90	22.5	gh	eghb	RR
10	20	2.0e+04	ab	xyz
20	30	3.0e+04	bc	xyxy
30	40	4.0e+04	ab	zxy
40	50	5.0e+04	bc	YXZ
50	nan	nan	abcdabcdab	VV
60	15.0	nan	abcdabcdab	SW
70	17.0	111	dbcdde	WS
80	18.0	nan	abcdabcdab	TT
90	22.5	gh	eghb	RR
10	21	2.0e+04	ab	XYZ
20	31	3.0e+04	bc	us
30	41	22	efabef	TS
40	51	33	efcdab	SS
50	21	nan	habba	VV
60	nan	nan	faabaaab	RT
70	nan		dbcdde	QT
80	18.1	nan	cacca	TR
90	41	gh	habg	RS
10	41	2.0e+04	ab	XYXXXZ
20	21	3.0e+04	bc	US
30	31	22	efabef	TS
40	311	33	efcdab	SS
50	41	nan	habba	VV
60	nan	nan	faabaaab	RT
70	nan		dbcdde	QT
80	15.3	nan	cacca	TR
90	41	gh	habg	RS
10	21	2.0e+04	ab	XYZ
20	31	3.0e+04	bc	US
30	41	22	efabef	TS
40	51	33	efcdab	SS
50	21	nan	habba	VV
60	nan	nan	faabaaab	RT
70	nan		dbcdde	QT
80	18.1	nan	fgcfg	TR
90	41	gh	habg	RS
10	41	2.0e+04	ab	XYZZ
20	21	3.0e+04	bc	US
30	31	22	efabef	TS
40	311	33	efcdab	SS
50	41	nan	habba	VV
60	nan	nan	faabaaab	RT
70	nan		dbcdde	QT
80	15.3	nan	fdagfcfg	TR
90	41	gh	habg	RS
10	211	2.0e+04	ab	XYZ
20	311	3.0e+04	bc	US
30	411	22	efabef	TS
40	511	33	efcdab	SS
50	21	nan	habba	VV
60	nan	nan	faabaaab	RT
70	nan		dbcdde	QT
80	18.1	nan	fdagfcfg	TR
90	41	gh	habg	RS
10	41	2.0e+04	ab	XyXyz
20	211	3.0e+04	bc	US
30	31	22	efabef	TS
40	311	33	efcdab	SS
50	41	nan	habba	VV
60	nan	nan	faabaaab	RT
70	nan		dbcdde	QT
80	15.3	nan	fdagfcfg	TR
90	41	gh	habg	RS
