Numeric file tests (with header)
99.83 5   10001  -1    -9999.0
101.2 6   100001 -0.03 -9999.3

====[tsv-pretty -H -f -l 1 input_numbers_1.tsv]====
One  Two  Three  Four  Five
  1    1  10000     0    -1
  1    2     87     1   -.5
  0    3      0    .9  -9999
  0    4   9999   .09  -9999.
100    5  10001    -1  -9999.0
101    6  100001 -0.03 -9999.3

====[tsv-pretty -H --precision 0 input_numbers_1.tsv]====
One  Two   Three  Four   Five
  1    1   10000     0     -1
  1    2      87     1     -0
  0    3       0     1  -9999
  0    4    9999     0  -9999
100    5   10001    -1  -9999
101    6  100001    -0  -9999

====[tsv-pretty -H -p 1 input_numbers_1.tsv]====
  One  Two   Three  Four     Five
  1.0    1   10000   0.0     -1.0
  1.0    2      87   1.0     -0.5
  0.2    3       0   0.9  -9999.0
  0.0    4    9999   0.1  -9999.0
 99.8    5   10001  -1.0  -9999.0
101.2    6  100001  -0.0  -9999.3

====[tsv-pretty -H -p 0 -l 1 input_numbers_1.tsv]====
One  Two  Three  Four  Five
  1    1  10000     0    -1
  1    2     87     1   -.5
  0    3      0    .9  -9999
  0    4   9999   .09  -9999.
100    5  10001    -1  -9999.0
101    6  100001 -0.03 -9999.3

====[tsv-pretty -H -p 1 -l 1 input_numbers_1.tsv]====
One  Two  Three  Four  Five
  1    1  10000     0    -1
  1    2     87     1   -.5
  0    3      0    .9  -9999
  0    4   9999   .09  -9999.
100    5  10001    -1  -9999.0
101    6  100001 -0.03 -9999.3

===[cat input_numbers_2.tsv]===
F1	F2	Field3	Field-4	[5]
-34	9877623145	-3.067743	-78201.4200908	0
9	13	32	-678.003	45339.220776301	0.0
105	3	47.885	-423.72	1003.004792
9007	427	7003.2288643	NaN	nan
22	7317	91567.821252734	-5238937176.3217	0.004316	1234.5
11136	62738536115	-14.3216	7.54845e+14	9357.003	0.55

====[tsv-pretty -x input_numbers_2.tsv]====
F1     F2           Field3           Field-4           [5]            
-34    9877623145   -3.067743        -78201.4200908    0              
9      13           32               -678.003          45339.220776301     0.0 
105    3            47.885           -423.72           1003.004792    
9007   427          7003.2288643     NaN               nan            
22     7317         91567.821252734  -5238937176.3217  0.004316         1234.5 
11136  62738536115  -14.3216         7.54845e+14       9357.003            0.55

====[tsv-pretty -H input_numbers_2.tsv]====
   F1           F2           Field3                Field-4              [5]
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -H -l 0 input_numbers_2.tsv]====
F1  F2  Field3  Field-4  [5]
-34 9877623145 -3.067743 -78201.4200908 0
9   13  32      -678.003 45339.220776301 0.0
105 3   47.885  -423.72  1003.004792
9007 427 7003.2288643 NaN nan
22  7317 91567.821252734 -5238937176.3217 0.004316 1234.5
11136 62738536115 -14.3216 7.54845e+14 9357.003 0.55

====[tsv-pretty -H -l 1 input_numbers_2.tsv]====
 F1          F2     Field3         Field-4  [5]
-34  9877623145  -3.067743  -78201.4200908    0
  9          13  32           -678.003      45339.220776301 0.0
105           3  47.885       -423.72       1003.004792
9007        427  7003.2288643  NaN          nan
 22        7317  91567.821252734 -5238937176.3217 0.004316 1234.5
11136 62738536115 -14.3216     7.54845e+14  9357.003 0.55

====[tsv-pretty -H -l 2 input_numbers_2.tsv]====
 F1          F2     Field3         Field-4              [5]
-34  9877623145  -3.067743  -78201.4200908      0          
  9          13  32           -678.003      45339.220776301  0.0
105           3  47.885       -423.72        1003.004792   
9007        427  7003.2288643  NaN            nan          
 22        7317  91567.821252734 -5238937176.3217 0.004316   1234.5
11136 62738536115 -14.3216     7.54845e+14   9357.003        0.55

====[tsv-pretty -H -l 5 input_numbers_2.tsv]====
  F1          F2           Field3              Field-4              [5]
 -34  9877623145     -3.067743          -78201.4200908      0          
   9          13     32                   -678.003      45339.220776301     0.0
 105           3     47.885               -423.72        1003.004792   
9007         427   7003.2288643            NaN            nan          
  22        7317  91567.821252734  -5238937176.3217         0.004316     1234.5
11136 62738536115   -14.3216               7.54845e+14   9357.003          0.55

====[tsv-pretty -H -l 6 input_numbers_2.tsv]====
   F1           F2           Field3                Field-4              [5]
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -H -l 7 input_numbers_2.tsv]====
   F1           F2           Field3                Field-4              [5]
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -H -f input_numbers_2.tsv]====
   F1           F2        Field3                    Field-4           [5]
  -34   9877623145     -3.067743           -78201.4201           0.000000
    9           13     32.000000             -678.003        45339.220776     0.00
  105            3     47.885000             -423.72          1003.004792
 9007          427   7003.228864              nan                     nan
   22         7317  91567.821253            -5.23893718e+09      0.004316  1234.50
11136  62738536115    -14.321600                7.54845e+14   9357.003000     0.55

====[tsv-pretty -H -f -l 1 input_numbers_2.tsv]====
 F1          F2     Field3      Field-4  [5]
-34  9877623145  -3.067743  -78201.4201    0
  9          13  32.000000    -678.0030  45339.220776301 0
105           3  47.885000    -423.7200  1003.004792
9007        427  7003.228864        nan  nan
 22        7317  91567.821253 -5238937176.3217 0.004316 1234
11136 62738536115 -14.321600 754845000000000.0000 9357.003 1

====[tsv-pretty -H -p 0 input_numbers_2.tsv]====
   F1           F2  Field3          Field-4    [5]
  -34   9877623145      -3           -78201      0
    9           13      32             -678  45339     0
  105            3      48             -424   1003
 9007          427    7003              nan    nan
   22         7317   91568      -5238937176      0  1234
11136  62738536115     -14  754845000000000   9357     1

====[tsv-pretty -H -p 1 input_numbers_2.tsv]====
   F1           F2   Field3            Field-4      [5]
  -34   9877623145     -3.1           -78201.4      0.0
    9           13     32.0             -678.0  45339.2     0.0
  105            3     47.9             -423.7   1003.0
 9007          427   7003.2                nan      nan
   22         7317  91567.8      -5238937176.3      0.0  1234.5
11136  62738536115    -14.3  754845000000000.0   9357.0     0.6

====[tsv-pretty -H -p 0 -l 1 input_numbers_2.tsv]====
 F1          F2  Field3  Field-4  [5]
-34  9877623145      -3   -78201    0
  9          13      32     -678  45339.220776301 0
105           3      48     -424  1003.004792
9007        427    7003      nan  nan
 22        7317   91568  -5238937176 0.004316 1234
11136 62738536115   -14  754845000000000 9357.003 1

====[tsv-pretty -H -p 1 -l 1 input_numbers_2.tsv]====
 F1          F2  Field3   Field-4  [5]
-34  9877623145    -3.1  -78201.4    0
  9          13    32.0    -678.0  45339.220776301 0
105           3    47.9    -423.7  1003.004792
9007        427  7003.2       nan  nan
 22        7317  91567.8 -5238937176.3 0.004316 1234
11136 62738536115 -14.3  754845000000000.0 9357.003 1

===[cat input_numbers_3.tsv]===
One
1.0
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty --no-header input_numbers_3.tsv]====
One  
1.0  
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -H input_numbers_3.tsv]====
    One
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -H -l 1 input_numbers_3.tsv]====
One
1.0
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -H -l 2 input_numbers_3.tsv]====
  One
1.0  
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -H -l 5 input_numbers_3.tsv]====
   One
 1.0  
 1.034
 0.200
 0.030
99.83 
101.2 

====[tsv-pretty -H -l 6 input_numbers_3.tsv]====
    One
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -H -l 7 input_numbers_3.tsv]====
    One
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -H -f input_numbers_3.tsv]====
    One
  1.000
  1.034
  0.200
  0.030
 99.830
101.200

====[tsv-pretty -H -f -l 1 input_numbers_3.tsv]====
One
  1
  1
  0
  0
100
101

====[tsv-pretty -H -p 0 input_numbers_3.tsv]====
One
  1
  1
  0
  0
100
101

====[tsv-pretty -H -p 1 input_numbers_3.tsv]====
  One
  1.0
  1.0
  0.2
  0.0
 99.8
101.2

===[cat input_numbers_4.tsv]===
F
0
10
100
1000
10000

====[tsv-pretty -x input_numbers_4.tsv]====
F    
0    
10   
100  
1000 
10000

====[tsv-pretty -H input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -H -l 0 input_numbers_4.tsv]====
F
0
10
100
1000
10000

====[tsv-pretty -H -l 1 input_numbers_4.tsv]====
F
0
10
100
1000
10000

====[tsv-pretty -H -l 2 input_numbers_4.tsv]====
 F
 0
10
100
1000
10000

====[tsv-pretty -H -l 4 input_numbers_4.tsv]====
   F
   0
  10
 100
1000
10000

====[tsv-pretty -H -l 5 input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -H -l 6 input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -H -f input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -H -p 0 input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -H -p 1 input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

Numeric file tests: Auto-detect header
-----------------------------------

===[cat input_numbers_1.tsv]===
One	Two	Three	Four	Five
1.0	1	10000	0	-1
1.034	2	87	1	-.5
0.200	3	0	.9	-9999
0.030	4	9999	.09	-9999.
99.83	5	10001	-1	-9999.0
101.2	6	100001	-0.03	-9999.3

====[tsv-pretty input_numbers_1.tsv]====
    One  Two   Three   Four     Five
  1.0      1   10000   0        -1  
  1.034    2      87   1         -.5
  0.200    3       0    .9   -9999  
  0.030    4    9999    .09  -9999. 
 99.83     5   10001  -1     -9999.0
101.2      6  100001  -0.03  -9999.3

====[tsv-pretty -l 1 input_numbers_1.tsv]====
One  Two  Three  Four  Five
1.0    1  10000     0    -1
1.034  2     87     1   -.5
0.200  3      0    .9  -9999
0.030  4   9999   .09  -9999.
99.83  5  10001    -1  -9999.0
101.2  6  100001 -0.03 -9999.3

====[tsv-pretty -l 2 input_numbers_1.tsv]====
  One  Two  Three  Four  Five
1.0      1  10000     0  -1  
1.034    2     87     1   -.5
0.200    3      0    .9  -9999
0.030    4   9999   .09  -9999.
99.83    5  10001    -1  -9999.0
101.2    6  100001 -0.03 -9999.3

====[tsv-pretty -l 5 input_numbers_1.tsv]====
   One  Two  Three   Four     Five
 1.0      1  10000   0        -1  
 1.034    2     87   1         -.5
 0.200    3      0    .9   -9999  
 0.030    4   9999    .09  -9999. 
99.83     5  10001  -1     -9999.0
101.2     6  100001 -0.03  -9999.3

====[tsv-pretty -l 6 input_numbers_1.tsv]====
    One  Two   Three   Four     Five
  1.0      1   10000   0        -1  
  1.034    2      87   1         -.5
  0.200    3       0    .9   -9999  
  0.030    4    9999    .09  -9999. 
 99.83     5   10001  -1     -9999.0
101.2      6  100001  -0.03  -9999.3

====[tsv-pretty -l 7 input_numbers_1.tsv]====
    One  Two   Three   Four     Five
  1.0      1   10000   0        -1  
  1.034    2      87   1         -.5
  0.200    3       0    .9   -9999  
  0.030    4    9999    .09  -9999. 
 99.83     5   10001  -1     -9999.0
101.2      6  100001  -0.03  -9999.3

====[tsv-pretty --format-floats input_numbers_1.tsv]====
    One  Two   Three   Four     Five
  1.000    1   10000   0.00     -1.0
  1.034    2      87   1.00     -0.5
  0.200    3       0   0.90  -9999.0
  0.030    4    9999   0.09  -9999.0
 99.830    5   10001  -1.00  -9999.0
101.200    6  100001  -0.03  -9999.3

====[tsv-pretty -f -l 1 input_numbers_1.tsv]====
One  Two  Three  Four  Five
  1    1  10000     0    -1
  1    2     87     1   -.5
  0    3      0    .9  -9999
  0    4   9999   .09  -9999.
100    5  10001    -1  -9999.0
101    6  100001 -0.03 -9999.3

====[tsv-pretty --precision 0 input_numbers_1.tsv]====
One  Two   Three  Four   Five
  1    1   10000     0     -1
  1    2      87     1     -0
  0    3       0     1  -9999
  0    4    9999     0  -9999
100    5   10001    -1  -9999
101    6  100001    -0  -9999

====[tsv-pretty -p 1 input_numbers_1.tsv]====
  One  Two   Three  Four     Five
  1.0    1   10000   0.0     -1.0
  1.0    2      87   1.0     -0.5
  0.2    3       0   0.9  -9999.0
  0.0    4    9999   0.1  -9999.0
 99.8    5   10001  -1.0  -9999.0
101.2    6  100001  -0.0  -9999.3

====[tsv-pretty -p 0 -l 1 input_numbers_1.tsv]====
One  Two  Three  Four  Five
  1    1  10000     0    -1
  1    2     87     1   -.5
  0    3      0    .9  -9999
  0    4   9999   .09  -9999.
100    5  10001    -1  -9999.0
101    6  100001 -0.03 -9999.3

====[tsv-pretty -p 1 -l 1 input_numbers_1.tsv]====
One  Two  Three  Four  Five
  1    1  10000     0    -1
  1    2     87     1   -.5
  0    3      0    .9  -9999
  0    4   9999   .09  -9999.
100    5  10001    -1  -9999.0
101    6  100001 -0.03 -9999.3

===[cat input_numbers_2.tsv]===
F1	F2	Field3	Field-4	[5]
-34	9877623145	-3.067743	-78201.4200908	0
9	13	32	-678.003	45339.220776301	0.0
105	3	47.885	-423.72	1003.004792
9007	427	7003.2288643	NaN	nan
22	7317	91567.821252734	-5238937176.3217	0.004316	1234.5
11136	62738536115	-14.3216	7.54845e+14	9357.003	0.55

====[tsv-pretty input_numbers_2.tsv]====
   F1           F2           Field3                Field-4              [5]
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -l 1 input_numbers_2.tsv]====
 F1          F2     Field3         Field-4  [5]
-34  9877623145  -3.067743  -78201.4200908    0
  9          13  32           -678.003      45339.220776301 0.0
105           3  47.885       -423.72       1003.004792
9007        427  7003.2288643  NaN          nan
 22        7317  91567.821252734 -5238937176.3217 0.004316 1234.5
11136 62738536115 -14.3216     7.54845e+14  9357.003 0.55

====[tsv-pretty -l 2 input_numbers_2.tsv]====
 F1          F2     Field3         Field-4              [5]
-34  9877623145  -3.067743  -78201.4200908      0          
  9          13  32           -678.003      45339.220776301  0.0
105           3  47.885       -423.72        1003.004792   
9007        427  7003.2288643  NaN            nan          
 22        7317  91567.821252734 -5238937176.3217 0.004316   1234.5
11136 62738536115 -14.3216     7.54845e+14   9357.003        0.55

====[tsv-pretty -l 5 input_numbers_2.tsv]====
  F1          F2           Field3              Field-4              [5]
 -34  9877623145     -3.067743          -78201.4200908      0          
   9          13     32                   -678.003      45339.220776301     0.0
 105           3     47.885               -423.72        1003.004792   
9007         427   7003.2288643            NaN            nan          
  22        7317  91567.821252734  -5238937176.3217         0.004316     1234.5
11136 62738536115   -14.3216               7.54845e+14   9357.003          0.55

====[tsv-pretty -l 6 input_numbers_2.tsv]====
   F1           F2           Field3                Field-4              [5]
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -l 7 input_numbers_2.tsv]====
   F1           F2           Field3                Field-4              [5]
  -34   9877623145     -3.067743          -78201.4200908        0          
    9           13     32                   -678.003        45339.220776301     0.0 
  105            3     47.885               -423.72          1003.004792   
 9007          427   7003.2288643            NaN              nan          
   22         7317  91567.821252734  -5238937176.3217           0.004316     1234.5 
11136  62738536115    -14.3216                 7.54845e+14   9357.003           0.55

====[tsv-pretty -f input_numbers_2.tsv]====
   F1           F2        Field3                    Field-4           [5]
  -34   9877623145     -3.067743           -78201.4201           0.000000
    9           13     32.000000             -678.003        45339.220776     0.00
  105            3     47.885000             -423.72          1003.004792
 9007          427   7003.228864              nan                     nan
   22         7317  91567.821253            -5.23893718e+09      0.004316  1234.50
11136  62738536115    -14.321600                7.54845e+14   9357.003000     0.55

====[tsv-pretty -f -l 1 input_numbers_2.tsv]====
 F1          F2     Field3      Field-4  [5]
-34  9877623145  -3.067743  -78201.4201    0
  9          13  32.000000    -678.0030  45339.220776301 0
105           3  47.885000    -423.7200  1003.004792
9007        427  7003.228864        nan  nan
 22        7317  91567.821253 -5238937176.3217 0.004316 1234
11136 62738536115 -14.321600 754845000000000.0000 9357.003 1

====[tsv-pretty -p 0 input_numbers_2.tsv]====
   F1           F2  Field3          Field-4    [5]
  -34   9877623145      -3           -78201      0
    9           13      32             -678  45339     0
  105            3      48             -424   1003
 9007          427    7003              nan    nan
   22         7317   91568      -5238937176      0  1234
11136  62738536115     -14  754845000000000   9357     1

====[tsv-pretty -p 1 input_numbers_2.tsv]====
   F1           F2   Field3            Field-4      [5]
  -34   9877623145     -3.1           -78201.4      0.0
    9           13     32.0             -678.0  45339.2     0.0
  105            3     47.9             -423.7   1003.0
 9007          427   7003.2                nan      nan
   22         7317  91567.8      -5238937176.3      0.0  1234.5
11136  62738536115    -14.3  754845000000000.0   9357.0     0.6

====[tsv-pretty -p 0 -l 1 input_numbers_2.tsv]====
 F1          F2  Field3  Field-4  [5]
-34  9877623145      -3   -78201    0
  9          13      32     -678  45339.220776301 0
105           3      48     -424  1003.004792
9007        427    7003      nan  nan
 22        7317   91568  -5238937176 0.004316 1234
11136 62738536115   -14  754845000000000 9357.003 1

====[tsv-pretty -p 1 -l 1 input_numbers_2.tsv]====
 F1          F2  Field3   Field-4  [5]
-34  9877623145    -3.1  -78201.4    0
  9          13    32.0    -678.0  45339.220776301 0
105           3    47.9    -423.7  1003.004792
9007        427  7003.2       nan  nan
 22        7317  91567.8 -5238937176.3 0.004316 1234
11136 62738536115 -14.3  754845000000000.0 9357.003 1

===[cat input_numbers_3.tsv]===
One
1.0
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty input_numbers_3.tsv]====
    One
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -l 1 input_numbers_3.tsv]====
One
1.0
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -l 2 input_numbers_3.tsv]====
  One
1.0  
1.034
0.200
0.030
99.83
101.2

====[tsv-pretty -l 5 input_numbers_3.tsv]====
   One
 1.0  
 1.034
 0.200
 0.030
99.83 
101.2 

====[tsv-pretty -l 6 input_numbers_3.tsv]====
    One
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -l 7 input_numbers_3.tsv]====
    One
  1.0  
  1.034
  0.200
  0.030
 99.83 
101.2  

====[tsv-pretty -f input_numbers_3.tsv]====
    One
  1.000
  1.034
  0.200
  0.030
 99.830
101.200

====[tsv-pretty -f -l 1 input_numbers_3.tsv]====
One
  1
  1
  0
  0
100
101

====[tsv-pretty -p 0 input_numbers_3.tsv]====
One
  1
  1
  0
  0
100
101

====[tsv-pretty -p 1 input_numbers_3.tsv]====
  One
  1.0
  1.0
  0.2
  0.0
 99.8
101.2

===[cat input_numbers_4.tsv]===
F
0
10
100
1000
10000

====[tsv-pretty input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -l 1 input_numbers_4.tsv]====
F
0
10
100
1000
10000

====[tsv-pretty -l 2 input_numbers_4.tsv]====
 F
 0
10
100
1000
10000

====[tsv-pretty -l 4 input_numbers_4.tsv]====
   F
   0
  10
 100
1000
10000

====[tsv-pretty -l 5 input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -l 6 input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -f input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -p 0 input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

====[tsv-pretty -p 1 input_numbers_4.tsv]====
    F
    0
   10
  100
 1000
10000

Numeric file tests (with no header)
-----------------------------------

===[cat input_numbers_noheader_1.tsv]===
1.0	1	10000	0	-1
1.034	2	87	1	-.5
0.200	3	0	.9	-9999
0.030	4	9999	.09	-9999.
99.83	5	10001	-1	-9999.0
101.2	6	100001	-0.03	-9999.3

====[tsv-pretty --no-header input_numbers_noheader_1.tsv]====
  1.0    1   10000   0        -1  
  1.034  2      87   1         -.5
  0.200  3       0    .9   -9999  
  0.030  4    9999    .09  -9999. 
 99.83   5   10001  -1     -9999.0
101.2    6  100001  -0.03  -9999.3

====[tsv-pretty --no-header --lookahead 0 input_numbers_noheader_1.tsv]====
1.0  1  10000  0  -1
1.034 2    87  1  -.5
0.200 3     0  .9 -9999
0.030 4  9999  .09 -9999.
99.83 5 10001  -1 -9999.0
101.2 6 100001 -0.03 -9999.3

====[tsv-pretty -x -l 1 input_numbers_noheader_1.tsv]====
1.0  1  10000  0  -1
1.034 2    87  1  -.5
0.200 3     0  .9 -9999
0.030 4  9999  .09 -9999.
99.83 5 10001  -1 -9999.0
101.2 6 100001 -0.03 -9999.3

====[tsv-pretty -x -l 2 input_numbers_noheader_1.tsv]====
1.0    1  10000  0  -1  
1.034  2     87  1   -.5
0.200  3      0  .9 -9999
0.030  4   9999  .09 -9999.
99.83  5  10001  -1 -9999.0
101.2  6  100001 -0.03 -9999.3

====[tsv-pretty -x -l 5 input_numbers_noheader_1.tsv]====
 1.0    1  10000   0        -1  
 1.034  2     87   1         -.5
 0.200  3      0    .9   -9999  
 0.030  4   9999    .09  -9999. 
99.83   5  10001  -1     -9999.0
101.2   6  100001 -0.03  -9999.3

====[tsv-pretty -x -l 6 input_numbers_noheader_1.tsv]====
  1.0    1   10000   0        -1  
  1.034  2      87   1         -.5
  0.200  3       0    .9   -9999  
  0.030  4    9999    .09  -9999. 
 99.83   5   10001  -1     -9999.0
101.2    6  100001  -0.03  -9999.3

====[tsv-pretty -x -l 7 input_numbers_noheader_1.tsv]====
  1.0    1   10000   0        -1  
  1.034  2      87   1         -.5
  0.200  3       0    .9   -9999  
  0.030  4    9999    .09  -9999. 
 99.83   5   10001  -1     -9999.0
101.2    6  100001  -0.03  -9999.3

====[tsv-pretty -x --format-floats input_numbers_noheader_1.tsv]====
  1.000  1   10000   0.00     -1.0
  1.034  2      87   1.00     -0.5
  0.200  3       0   0.90  -9999.0
  0.030  4    9999   0.09  -9999.0
 99.830  5   10001  -1.00  -9999.0
101.200  6  100001  -0.03  -9999.3

====[tsv-pretty -x -f -l 1 input_numbers_noheader_1.tsv]====
1  1  10000  0  -1
1  2     87  1  -.5
0  3      0  .9 -9999
0  4   9999  .09 -9999.
100 5 10001  -1 -9999.0
101 6 100001 -0.03 -9999.3

====[tsv-pretty -x --precision 0 input_numbers_noheader_1.tsv]====
  1  1   10000   0     -1
  1  2      87   1     -0
  0  3       0   1  -9999
  0  4    9999   0  -9999
100  5   10001  -1  -9999
101  6  100001  -0  -9999

====[tsv-pretty -x -p 1 input_numbers_noheader_1.tsv]====
  1.0  1   10000   0.0     -1.0
  1.0  2      87   1.0     -0.5
  0.2  3       0   0.9  -9999.0
  0.0  4    9999   0.1  -9999.0
 99.8  5   10001  -1.0  -9999.0
101.2  6  100001  -0.0  -9999.3

====[tsv-pretty -x -p 0 -l 1 input_numbers_noheader_1.tsv]====
1  1  10000  0  -1
1  2     87  1  -.5
0  3      0  .9 -9999
0  4   9999  .09 -9999.
100 5 10001  -1 -9999.0
101 6 100001 -0.03 -9999.3

====[tsv-pretty -x -p 1 -l 1 input_numbers_noheader_1.tsv]====
1  1  10000  0  -1
1  2     87  1  -.5
0  3      0  .9 -9999
0  4   9999  .09 -9999.
100 5 10001  -1 -9999.0
101 6 100001 -0.03 -9999.3

===[cat input_numbers_noheader_2.tsv]===
-34	9877623145	-3.067743	-78201.4200908	0
9	13	32	-678.003	45339.220776301	0.0
105	3	47.885	-423.72	1003.004792
9007	427	7003.2288643	NaN	nan
